,PClass,Fare,Age,Female,Male,C,S
298,-1.5841041815748111,0.475611289273207,-0.351624650124805,0.0,1.0,1.0,0.0
299,-1.5841041815748111,2.1068275146745905,0.41027483678827426,1.0,0.0,0.0,1.0
300,0.8122746973607008,-0.33194566367990674,-0.7325743935813447,0.0,1.0,1.0,0.0
301,-0.3859147421070552,-0.1639595784261864,0.029325093331734626,0.0,1.0,1.0,0.0
302,0.8122746973607008,-0.2410029527161088,-0.8849542909639605,0.0,1.0,0.0,1.0
303,-1.5841041815748111,4.684941899160679,-0.8849542909639605,1.0,0.0,1.0,0.0
304,0.8122746973607008,-0.4589111103612028,-0.12305480405088122,0.0,1.0,0.0,1.0
305,0.8122746973607008,-0.3368622005949891,-0.08495982970522727,0.0,1.0,0.0,0.0
306,0.8122746973607008,-0.46450501872548755,-0.5040045475074209,0.0,1.0,0.0,1.0
307,0.8122746973607008,-0.4884062635547044,-0.8087643422726526,0.0,1.0,0.0,1.0
308,0.8122746973607008,0.3018604271815291,-1.5706638291857318,0.0,1.0,0.0,1.0
309,-0.3859147421070552,-0.3877159129975781,-0.5040045475074209,0.0,1.0,0.0,1.0
310,-1.5841041815748111,0.9680440596554456,1.705503964540509,0.0,1.0,0.0,1.0
311,0.8122746973607008,-0.4945087090430151,-0.08495982970522727,0.0,1.0,0.0,0.0
312,0.8122746973607008,-0.4945087090430151,0.18170499071435048,0.0,1.0,0.0,0.0
313,0.8122746973607008,-0.3246573096183677,-0.42781459881611295,0.0,1.0,0.0,1.0
314,0.8122746973607008,-0.4915429205356961,0.6388446828621981,0.0,1.0,0.0,1.0
315,-0.3859147421070552,-0.3702568164555213,-0.19924475274218914,1.0,0.0,1.0,0.0
316,0.8122746973607008,0.3018604271815291,-1.418283931803116,0.0,1.0,0.0,1.0
317,0.8122746973607008,-0.3368622005949891,0.18170499071435048,1.0,0.0,0.0,0.0
318,0.8122746973607008,-0.4945087090430151,-0.08495982970522727,1.0,0.0,0.0,0.0
319,0.8122746973607008,-0.5212069080543743,0.3721798624426203,0.0,1.0,1.0,0.0
320,0.8122746973607008,-0.4915429205356961,-0.08495982970522727,0.0,1.0,0.0,1.0
321,0.8122746973607008,-0.4871349207446397,-0.08495982970522727,0.0,1.0,0.0,1.0
322,0.8122746973607008,-0.5046794515235329,-0.6563844448900367,0.0,1.0,0.0,1.0
323,0.8122746973607008,-0.4915429205356961,0.029325093331734626,0.0,1.0,0.0,1.0
324,0.8122746973607008,-0.5051025544107225,0.029325093331734626,0.0,1.0,1.0,0.0
325,0.8122746973607008,-0.3246573096183677,-0.08495982970522727,0.0,1.0,0.0,1.0
326,-1.5841041815748111,0.02928452870365194,2.3912135027622803,0.0,1.0,0.0,1.0
327,0.8122746973607008,0.7625950615489857,-0.08495982970522727,1.0,0.0,0.0,1.0
328,-1.5841041815748111,2.4305968283539063,-2.1862786146114996,0.0,1.0,0.0,1.0
329,-0.3859147421070552,-0.3877159129975781,-0.12305480405088122,0.0,1.0,0.0,1.0
330,0.8122746973607008,-0.5051025544107225,-0.08495982970522727,0.0,1.0,1.0,0.0
331,0.8122746973607008,-0.260412797665929,-0.42781459881611295,1.0,0.0,1.0,0.0
332,-0.3859147421070552,-0.3973781183540701,1.629314015849201,0.0,1.0,0.0,1.0
333,0.8122746973607008,-0.423482346004567,-1.342093983111808,0.0,1.0,1.0,0.0
334,-1.5841041815748111,-0.02775706342408416,-0.08495982970522727,0.0,1.0,1.0,0.0
335,0.8122746973607008,0.1551474669000598,-1.7230437265683476,0.0,1.0,0.0,1.0
336,0.8122746973607008,-0.5051879886475588,-0.08495982970522727,0.0,1.0,1.0,0.0
337,-1.5841041815748111,-0.6521552174910411,0.6388446828621981,0.0,1.0,0.0,1.0
338,0.8122746973607008,-0.5148501940040507,-0.8087643422726526,0.0,1.0,0.0,0.0
339,0.8122746973607008,-0.4759471040160701,0.6388446828621981,0.0,1.0,0.0,1.0
340,0.8122746973607008,-0.49094894917483384,0.715034631553506,0.0,1.0,0.0,1.0
341,-0.3859147421070552,-0.12327660850411516,1.0959843750100455,1.0,0.0,0.0,1.0
342,0.8122746973607008,-0.4915429205356961,-0.19924475274218914,0.0,1.0,0.0,1.0
343,0.8122746973607008,-0.5051879886475588,-0.08495982970522727,1.0,0.0,1.0,0.0
344,-0.3859147421070552,-0.3877159129975781,1.5531240671578932,0.0,1.0,0.0,1.0
345,-0.3859147421070552,-0.3775451705170603,1.1721743237013535,1.0,0.0,0.0,1.0
346,0.8122746973607008,-0.49400017191898926,-0.6563844448900367,0.0,1.0,0.0,1.0
347,-1.5841041815748111,0.35483372231705806,-0.42781459881611295,1.0,0.0,1.0,0.0
348,0.8122746973607008,-0.28600848819240005,-0.8849542909639605,1.0,0.0,0.0,1.0
349,0.8122746973607008,-0.13412472243383547,-0.08495982970522727,0.0,1.0,0.0,1.0
350,0.8122746973607008,-0.49400017191898926,-0.351624650124805,1.0,0.0,0.0,1.0
351,-0.3859147421070552,-0.3877159129975781,0.029325093331734626,1.0,0.0,0.0,1.0
352,-0.3859147421070552,-0.27075237447162337,-2.193135709993718,0.0,1.0,0.0,1.0
353,-0.3859147421070552,-0.3877159129975781,0.10551504202304256,0.0,1.0,0.0,1.0
354,-1.5841041815748111,1.7888229778332325,0.48646478547958216,1.0,0.0,0.0,1.0
355,-1.5841041815748111,0.596388856229356,1.629314015849201,0.0,1.0,1.0,0.0
356,-0.3859147421070552,-0.3877159129975781,0.9436044776274297,0.0,1.0,0.0,1.0
357,-1.5841041815748111,0.35474828808022174,-0.5801944961987288,1.0,0.0,1.0,0.0
358,-0.3859147421070552,-0.3877159129975781,-0.08495982970522727,0.0,1.0,0.0,1.0
359,0.8122746973607008,-0.19735419428671855,-0.08495982970522727,1.0,0.0,1.0,0.0
360,-0.3859147421070552,-0.06225215362100832,-0.5801944961987288,1.0,0.0,0.0,1.0
361,-1.5841041815748111,0.9588903914229795,-0.08495982970522727,1.0,0.0,1.0,0.0
362,-1.5841041815748111,0.939905683508845,1.705503964540509,1.0,0.0,1.0,0.0
363,-1.5841041815748111,2.701478281134529,1.1721743237013535,1.0,0.0,0.0,1.0
364,-0.3859147421070552,-0.3877159129975781,-0.8087643422726526,0.0,1.0,0.0,1.0
365,0.8122746973607008,-0.4945087090430151,3.115018015329706,0.0,1.0,0.0,0.0
366,0.8122746973607008,-0.4928976634341011,-0.08495982970522727,0.0,1.0,0.0,0.0
367,-0.3859147421070552,-0.3460158688274551,-0.08495982970522727,0.0,1.0,1.0,0.0
368,0.8122746973607008,-0.6521552174910411,-0.8087643422726526,0.0,1.0,0.0,1.0
369,0.8122746973607008,0.3018604271815291,1.0197944263187377,1.0,0.0,0.0,1.0
370,-0.3859147421070552,-0.11819123726385626,0.10551504202304256,0.0,1.0,0.0,1.0
371,-0.3859147421070552,-0.184301063387222,1.8578838619231248,1.0,0.0,0.0,1.0
372,0.8122746973607008,-0.4382299226013179,-0.5801944961987288,1.0,0.0,0.0,1.0
373,0.8122746973607008,-0.16090835568203107,0.48646478547958216,0.0,1.0,0.0,1.0
374,-0.3859147421070552,-0.12327660850411516,0.48646478547958216,1.0,0.0,0.0,1.0
375,0.8122746973607008,-0.5051879886475588,-1.1135241370378843,1.0,0.0,1.0,0.0
376,0.8122746973607008,-0.4884062635547044,-0.08495982970522727,0.0,1.0,0.0,1.0
377,-0.3859147421070552,-0.3877159129975781,-0.42781459881611295,0.0,1.0,0.0,1.0
378,0.8122746973607008,-0.4759471040160701,-0.08495982970522727,0.0,1.0,0.0,1.0
379,-0.3859147421070552,0.19362745400085088,-0.351624650124805,0.0,1.0,1.0,0.0
380,0.8122746973607008,-0.42568736297434334,-2.180183418716195,1.0,0.0,0.0,1.0
381,0.8122746973607008,-0.05970946800087887,-2.1039934700248875,0.0,1.0,0.0,0.0
382,-1.5841041815748111,-0.11742843157781739,0.48646478547958216,0.0,1.0,0.0,1.0
383,0.8122746973607008,-0.2111680967237578,-0.08495982970522727,0.0,1.0,1.0,0.0
384,0.8122746973607008,-0.175147395154756,-0.08495982970522727,1.0,0.0,0.0,1.0
385,0.8122746973607008,-0.4619623331053581,-0.8849542909639605,1.0,0.0,0.0,1.0
386,-0.3859147421070552,-0.4385696254001672,0.33408488809696635,1.0,0.0,0.0,1.0
387,0.8122746973607008,-0.3592378340521283,0.33408488809696635,0.0,1.0,0.0,1.0
388,-0.3859147421070552,-0.6521552174910411,-0.08495982970522727,0.0,1.0,0.0,1.0
389,-1.5841041815748111,-0.12327660850411516,-0.08495982970522727,0.0,1.0,0.0,1.0
390,0.8122746973607008,-0.4884062635547044,-0.5801944961987288,0.0,1.0,0.0,1.0
391,-0.3859147421070552,-0.4385696254001672,-0.8087643422726526,0.0,1.0,0.0,1.0
392,0.8122746973607008,-0.5051879886475588,-0.08495982970522727,0.0,1.0,1.0,0.0
393,-1.5841041815748111,1.6033757618889593,1.4769341184665852,0.0,1.0,1.0,0.0
394,-1.5841041815748111,4.697655327261326,2.6197833488362043,0.0,1.0,0.0,1.0
395,0.8122746973607008,-0.4759471040160701,-0.9611442396552684,0.0,1.0,0.0,1.0
396,0.8122746973607008,-0.5046794515235329,0.029325093331734626,0.0,1.0,0.0,1.0
397,-1.5841041815748111,1.0458502396314067,0.41027483678827426,1.0,0.0,0.0,1.0
398,0.8122746973607008,-0.4884062635547044,-0.6563844448900367,0.0,1.0,0.0,1.0
399,-1.5841041815748111,-0.11208879177554557,1.629314015849201,0.0,1.0,0.0,1.0
400,-1.5841041815748111,1.019320874945224,-0.08495982970522727,1.0,0.0,1.0,0.0
401,0.8122746973607008,-0.5046794515235329,-0.08495982970522727,0.0,1.0,0.0,1.0
402,0.8122746973607008,-0.5051025544107225,-0.08495982970522727,0.0,1.0,1.0,0.0
403,-0.3859147421070552,-0.41822814043913153,-0.8849542909639605,0.0,1.0,0.0,1.0
404,0.8122746973607008,-0.4915429205356961,-0.08495982970522727,0.0,1.0,0.0,1.0
405,-1.5841041815748111,2.328295432187866,2.1626436566883567,1.0,0.0,1.0,0.0
406,-1.5841041815748111,1.1073832316385395,0.2578949394056584,1.0,0.0,0.0,1.0
407,0.8122746973607008,-0.16090835568203107,-0.08495982970522727,0.0,1.0,0.0,0.0
408,-1.5841041815748111,1.1073832316385395,-1.0373341883465763,1.0,0.0,0.0,1.0
409,-0.3859147421070552,-0.41822814043913153,-0.6563844448900367,0.0,1.0,0.0,1.0
410,-1.5841041815748111,-0.04191066865997271,-0.08495982970522727,0.0,1.0,0.0,1.0
411,-0.3859147421070552,-0.04191066865997271,-0.351624650124805,1.0,0.0,0.0,1.0
412,0.8122746973607008,-0.36517144521526235,0.8674145289361218,0.0,1.0,0.0,1.0
413,0.8122746973607008,-0.4759471040160701,-0.9611442396552684,0.0,1.0,0.0,1.0
414,0.8122746973607008,-0.4948484118418644,-0.08495982970522727,0.0,1.0,0.0,0.0
415,0.8122746973607008,-0.3572036855560247,0.8293195545904678,0.0,1.0,0.0,1.0
416,0.8122746973607008,-0.3246573096183677,-0.6563844448900367,0.0,1.0,0.0,1.0
417,0.8122746973607008,-0.4884062635547044,1.0959843750100455,0.0,1.0,0.0,1.0
418,-0.3859147421070552,-0.6521552174910411,-0.08495982970522727,0.0,1.0,0.0,1.0
419,0.8122746973607008,-0.4884062635547044,-0.5801944961987288,0.0,1.0,0.0,1.0
420,0.8122746973607008,-0.5046794515235329,-0.6944794192356907,0.0,1.0,0.0,1.0
421,0.8122746973607008,-0.3246573096183677,-0.2754347014334971,1.0,0.0,0.0,1.0
422,0.8122746973607008,-0.49094894917483384,0.5626547341708901,0.0,1.0,0.0,1.0
423,0.8122746973607008,-0.49196602342288565,-0.0468648553595733,0.0,1.0,0.0,1.0
424,0.8122746973607008,-0.4915429205356961,-0.08495982970522727,0.0,1.0,1.0,0.0
425,-1.5841041815748111,0.9588903914229795,2.3150235540709723,0.0,1.0,1.0,0.0
426,-0.3859147421070552,0.8429439271450765,-0.6563844448900367,0.0,1.0,0.0,1.0
427,-0.3859147421070552,-0.12327660850411516,-0.0468648553595733,1.0,0.0,0.0,1.0
428,0.8122746973607008,-0.4884062635547044,1.9721687849600866,0.0,1.0,0.0,1.0
429,0.8122746973607008,-0.4759471040160701,-0.7325743935813447,1.0,0.0,0.0,1.0
430,-1.5841041815748111,-0.04801311414828341,-0.08495982970522727,0.0,1.0,1.0,0.0
431,0.8122746973607008,-0.4945087090430151,-1.0373341883465763,1.0,0.0,0.0,0.0
432,0.8122746973607008,-0.3983951926021218,-1.7992336752596556,0.0,1.0,0.0,1.0
433,0.8122746973607008,-0.48662638362061383,-0.08495982970522727,1.0,0.0,0.0,0.0
434,0.8122746973607008,-0.42568736297434334,-0.19924475274218914,1.0,0.0,0.0,1.0
435,0.8122746973607008,-0.5086623142789036,-0.9611442396552684,0.0,1.0,0.0,1.0
436,0.8122746973607008,-0.5051025544107225,-0.08495982970522727,0.0,1.0,1.0,0.0
437,-1.5841041815748111,1.1603565267740685,1.4769341184665852,0.0,1.0,1.0,0.0
438,0.8122746973607008,-0.2410029527161088,0.8674145289361218,1.0,0.0,0.0,1.0
439,0.8122746973607008,-0.4884062635547044,-0.08495982970522727,0.0,1.0,0.0,1.0
440,-0.3859147421070552,-0.3877159129975781,-0.351624650124805,0.0,1.0,0.0,1.0
441,-1.5841041815748111,-0.11539428308171387,0.48646478547958216,0.0,1.0,0.0,1.0
442,-0.3859147421070552,-0.3877159129975781,-0.12305480405088122,1.0,0.0,0.0,1.0
443,0.8122746973607008,-0.260412797665929,-2.199230905889022,1.0,0.0,1.0,0.0
444,-1.5841041815748111,-0.6521552174910411,0.7912245802448139,0.0,1.0,0.0,1.0
445,0.8122746973607008,-0.50874774851574,-0.08495982970522727,0.0,1.0,0.0,1.0
446,-1.5841041815748111,-0.031739926179454904,-0.08495982970522727,0.0,1.0,0.0,1.0
447,0.8122746973607008,-0.4884062635547044,-0.08495982970522727,1.0,0.0,0.0,1.0
448,-1.5841041815748111,0.7025876809139306,-0.5801944961987288,1.0,0.0,0.0,1.0
449,0.8122746973607008,-0.4923891263100752,-0.2754347014334971,0.0,1.0,0.0,1.0
450,0.8122746973607008,-0.23362916441773338,-2.180183418716195,0.0,1.0,0.0,1.0
451,-0.3859147421070552,-0.12327660850411516,-0.19924475274218914,0.0,1.0,0.0,1.0
452,0.8122746973607008,-0.32872560661057487,-1.5706638291857318,0.0,1.0,0.0,1.0
453,-0.3859147421070552,-0.12327660850411516,0.5245597598252362,0.0,1.0,0.0,1.0
454,0.8122746973607008,0.0470833280445581,-1.5706638291857318,1.0,0.0,0.0,1.0
455,-1.5841041815748111,0.9086306503812528,1.4007441697752774,0.0,1.0,1.0,0.0
456,0.8122746973607008,-0.5107818970118436,-0.08495982970522727,0.0,1.0,0.0,0.0
457,-1.5841041815748111,2.0664842475513687,1.5531240671578932,0.0,1.0,0.0,1.0
458,0.8122746973607008,-0.4759471040160701,0.9436044776274297,0.0,1.0,0.0,1.0
459,0.8122746973607008,-0.4884062635547044,-0.08495982970522727,0.0,1.0,0.0,1.0
460,0.8122746973607008,-0.5252752050465814,2.3912135027622803,0.0,1.0,0.0,1.0
461,-1.5841041815748111,-0.11208879177554557,1.1721743237013535,0.0,1.0,0.0,1.0
462,-1.5841041815748111,0.9199873014349987,1.8578838619231248,0.0,1.0,0.0,1.0
463,0.8122746973607008,-0.4884062635547044,0.33408488809696635,0.0,1.0,0.0,1.0
464,-1.5841041815748111,2.469499918341887,0.7912245802448139,1.0,0.0,0.0,1.0
465,-0.3859147421070552,-0.41822814043913153,-0.8849542909639605,0.0,1.0,0.0,1.0
466,0.8122746973607008,-0.49400017191898926,3.3816828357492836,0.0,1.0,0.0,1.0
467,0.8122746973607008,-0.4945087090430151,-0.08495982970522727,1.0,0.0,0.0,0.0
468,0.8122746973607008,-0.01597527533465233,0.715034631553506,1.0,0.0,0.0,1.0
469,0.8122746973607008,-0.4945087090430151,2.6959732975275124,0.0,1.0,0.0,0.0
470,0.8122746973607008,-0.4915429205356961,-0.42781459881611295,0.0,1.0,0.0,1.0
471,0.8122746973607008,-0.4884062635547044,-0.2754347014334971,0.0,1.0,0.0,1.0
472,-0.3859147421070552,-0.3877159129975781,0.21979996506000443,1.0,0.0,0.0,1.0
473,0.8122746973607008,-0.20413401122423175,-1.9516135726422714,1.0,0.0,0.0,1.0
474,0.8122746973607008,-0.5051879886475588,1.2102692980470076,0.0,1.0,1.0,0.0
475,-0.3859147421070552,-0.4385696254001672,0.10551504202304256,0.0,1.0,0.0,1.0
476,-0.3859147421070552,-0.3572036855560247,-0.42781459881611295,1.0,0.0,0.0,1.0
477,-0.3859147421070552,0.008943043742616326,0.33408488809696635,1.0,0.0,0.0,1.0
478,0.8122746973607008,-0.05970946800087887,-1.6468537778770398,0.0,1.0,0.0,0.0
479,0.8122746973607008,-0.4915429205356961,0.2578949394056584,0.0,1.0,1.0,0.0
480,0.8122746973607008,0.1551474669000598,0.8674145289361218,1.0,0.0,0.0,1.0
481,0.8122746973607008,-0.3297426808586266,-0.12305480405088122,0.0,1.0,0.0,1.0
482,-0.3859147421070552,0.019113786223134133,-0.12305480405088122,0.0,1.0,0.0,1.0
483,0.8122746973607008,-0.49357706903179965,-0.8849542909639605,0.0,1.0,0.0,1.0
484,-1.5841041815748111,0.42797763393995,0.2578949394056584,1.0,0.0,0.0,1.0
485,0.8122746973607008,-0.4884062635547044,-1.0373341883465763,0.0,1.0,0.0,1.0
486,0.8122746973607008,-0.08462778707814753,-2.1039934700248875,1.0,0.0,0.0,1.0
487,0.8122746973607008,-0.16090835568203107,0.715034631553506,0.0,1.0,0.0,1.0
488,-1.5841041815748111,0.4056020004828108,0.10551504202304256,0.0,1.0,0.0,1.0
489,0.8122746973607008,-0.4884062635547044,0.06742006767738859,0.0,1.0,0.0,1.0
490,-1.5841041815748111,0.005297849637598712,2.3912135027622803,0.0,1.0,0.0,1.0
491,0.8122746973607008,-0.24024014703006993,-1.0373341883465763,0.0,1.0,0.0,1.0
492,-1.5841041815748111,9.769381499408366,0.48646478547958216,0.0,1.0,1.0,0.0
493,-0.3859147421070552,-0.3877159129975781,0.48646478547958216,1.0,0.0,0.0,1.0
494,0.8122746973607008,0.7625950615489857,-0.08495982970522727,1.0,0.0,0.0,1.0
495,0.8122746973607008,-0.4945087090430151,-0.0468648553595733,0.0,1.0,0.0,0.0
496,-1.5841041815748111,2.469499918341887,2.1626436566883567,1.0,0.0,0.0,1.0
497,0.8122746973607008,-0.2699895687855845,-1.418283931803116,0.0,1.0,1.0,0.0
498,0.8122746973607008,-0.49400017191898926,-0.351624650124805,0.0,1.0,0.0,1.0
499,0.8122746973607008,-0.3449987945794033,-0.08495982970522727,0.0,1.0,0.0,1.0
500,0.8122746973607008,-0.45230012774886624,-0.7325743935813447,1.0,0.0,0.0,1.0
501,0.8122746973607008,-0.013686858276535808,-1.8754236239509636,1.0,0.0,0.0,1.0
502,0.8122746973607008,-0.5051879886475588,-0.08495982970522727,0.0,1.0,1.0,0.0
503,-0.3859147421070552,0.19362745400085088,-0.5801944961987288,1.0,0.0,1.0,0.0
504,-0.3859147421070552,-0.4385696254001672,3.076923040984052,0.0,1.0,0.0,1.0
505,0.8122746973607008,-0.22345842193721557,-2.0278035213335794,1.0,0.0,0.0,1.0
506,-1.5841041815748111,-0.5504477926858631,0.2578949394056584,0.0,1.0,0.0,1.0
507,-0.3859147421070552,-0.184301063387222,-1.9516135726422714,1.0,0.0,0.0,1.0
508,-0.3859147421070552,-0.4385696254001672,-0.42781459881611295,0.0,1.0,0.0,1.0
509,0.8122746973607008,-0.50874774851574,-0.351624650124805,0.0,1.0,0.0,1.0
510,0.8122746973607008,-0.4519604249500169,-0.8849542909639605,1.0,0.0,0.0,1.0
511,-1.5841041815748111,2.701478281134529,0.10551504202304256,1.0,0.0,0.0,1.0
512,0.8122746973607008,-0.4985770060352222,-0.5040045475074209,1.0,0.0,0.0,1.0
513,0.8122746973607008,-0.5126472111827706,-0.08495982970522727,0.0,1.0,0.0,0.0
514,0.8122746973607008,-0.4755240011288806,0.10551504202304256,1.0,0.0,0.0,1.0
515,0.8122746973607008,-0.49188058918604927,-0.08495982970522727,1.0,0.0,0.0,0.0
516,-0.3859147421070552,-0.12327660850411516,1.5531240671578932,1.0,0.0,0.0,1.0
517,0.8122746973607008,-0.4915429205356961,-0.2754347014334971,0.0,1.0,0.0,1.0
518,-1.5841041815748111,-0.6521552174910411,-0.08495982970522727,0.0,1.0,0.0,1.0
519,0.8122746973607008,-0.4884062635547044,-0.8087643422726526,0.0,1.0,0.0,1.0
520,-1.5841041815748111,3.6500688517679913,-0.19924475274218914,0.0,1.0,1.0,0.0
521,-0.3859147421070552,0.8429439271450765,-0.8849542909639605,0.0,1.0,0.0,1.0
522,0.8122746973607008,-0.4619623331053581,-0.5801944961987288,0.0,1.0,0.0,1.0
523,0.8122746973607008,0.7625950615489857,-0.08495982970522727,0.0,1.0,0.0,1.0
524,-0.3859147421070552,-0.3877159129975781,0.715034631553506,0.0,1.0,0.0,1.0
525,-0.3859147421070552,-0.37161155935392626,-0.5040045475074209,1.0,0.0,1.0,0.0
526,0.8122746973607008,-0.32872560661057487,-2.0278035213335794,0.0,1.0,0.0,1.0
527,-0.3859147421070552,-0.12327660850411516,0.2578949394056584,1.0,0.0,0.0,1.0
528,0.8122746973607008,-0.4923891263100752,-0.7325743935813447,0.0,1.0,0.0,1.0
529,0.8122746973607008,-0.4915429205356961,-0.08495982970522727,0.0,1.0,0.0,1.0
530,0.8122746973607008,-0.3983951926021218,-0.19924475274218914,1.0,0.0,0.0,1.0
531,-1.5841041815748111,1.7888229778332325,-1.418283931803116,0.0,1.0,0.0,1.0
532,0.8122746973607008,-0.35813532556724015,-0.19924475274218914,0.0,1.0,1.0,0.0
533,0.8122746973607008,-0.3572036855560247,-0.08495982970522727,0.0,1.0,0.0,1.0
534,0.8122746973607008,-0.4915429205356961,-0.8087643422726526,0.0,1.0,0.0,1.0
535,0.8122746973607008,-0.4915429205356961,-0.5040045475074209,0.0,1.0,0.0,1.0
536,-1.5841041815748111,3.9760411482685867,-0.08495982970522727,0.0,1.0,1.0,0.0
537,0.8122746973607008,-0.01597527533465233,-1.9516135726422714,0.0,1.0,0.0,1.0
538,0.8122746973607008,-0.35805192547889986,-0.08495982970522727,1.0,0.0,1.0,0.0
539,0.8122746973607008,0.0470833280445581,-1.0373341883465763,0.0,1.0,0.0,1.0
540,0.8122746973607008,-0.5072221371436624,-0.5801944961987288,0.0,1.0,0.0,1.0
541,0.8122746973607008,-0.4965428575391187,0.9436044776274297,0.0,1.0,0.0,1.0
542,0.8122746973607008,-0.3246573096183677,1.0959843750100455,0.0,1.0,0.0,1.0
543,0.8122746973607008,-0.4945087090430151,0.8293195545904678,0.0,1.0,0.0,0.0
544,-1.5841041815748111,0.4056020004828108,0.9436044776274297,0.0,1.0,0.0,1.0
545,0.8122746973607008,-0.01597527533465233,-1.5706638291857318,1.0,0.0,0.0,1.0
546,0.8122746973607008,-0.05970946800087887,-1.9516135726422714,0.0,1.0,0.0,0.0
547,-0.3859147421070552,0.8429439271450765,-0.42781459881611295,0.0,1.0,0.0,1.0
548,0.8122746973607008,-0.5051025544107225,-0.7325743935813447,0.0,1.0,1.0,0.0
549,-0.3859147421070552,0.6700413049762738,1.4007441697752774,1.0,0.0,0.0,1.0
550,0.8122746973607008,0.49705324857063476,0.18170499071435048,0.0,1.0,0.0,1.0
551,-1.5841041815748111,0.052762670645679306,3.15311298967536,0.0,1.0,1.0,0.0
552,0.8122746973607008,-0.4884062635547044,-0.08495982970522727,1.0,0.0,0.0,1.0
553,0.8122746973607008,-0.3368622005949891,-0.08495982970522727,1.0,0.0,0.0,0.0
554,0.8122746973607008,-0.3572036855560247,-0.8087643422726526,0.0,1.0,0.0,1.0
555,0.8122746973607008,-0.3792396162143146,-1.9516135726422714,1.0,0.0,1.0,0.0
556,0.8122746973607008,-0.4884062635547044,0.33408488809696635,0.0,1.0,0.0,1.0
557,0.8122746973607008,-0.49400017191898926,-0.5801944961987288,1.0,0.0,0.0,1.0
558,-1.5841041815748111,3.6467633604618226,1.0197944263187377,1.0,0.0,0.0,1.0
559,0.8122746973607008,-0.2699895687855845,-0.2754347014334971,0.0,1.0,1.0,0.0
560,-1.5841041815748111,1.652026491470268,-0.5040045475074209,1.0,0.0,1.0,0.0
561,-0.3859147421070552,-0.4385696254001672,-0.5040045475074209,0.0,1.0,0.0,1.0
562,-0.3859147421070552,-0.3572036855560247,-2.2053261017843266,0.0,1.0,0.0,1.0
563,-1.5841041815748111,0.8997312507107997,0.18170499071435048,1.0,0.0,1.0,0.0
564,0.8122746973607008,-0.4884062635547044,0.41027483678827426,0.0,1.0,0.0,1.0
565,0.8122746973607008,0.49705324857063476,-0.08495982970522727,0.0,1.0,0.0,1.0
566,-1.5841041815748111,-0.12471678563935645,1.4769341184665852,1.0,0.0,0.0,1.0
567,0.8122746973607008,-0.4945087090430151,-0.08495982970522727,0.0,1.0,0.0,0.0
568,0.8122746973607008,-0.4915429205356961,-0.08495982970522727,0.0,1.0,0.0,1.0
569,-0.3859147421070552,-0.3701713822186849,-0.08495982970522727,0.0,1.0,1.0,0.0
570,-0.3859147421070552,-0.22498403330929323,0.029325093331734626,1.0,0.0,0.0,1.0
571,-0.3859147421070552,0.1411626959893478,2.3150235540709723,0.0,1.0,0.0,1.0
572,-0.3859147421070552,-0.12327660850411516,0.33408488809696635,0.0,1.0,0.0,1.0
573,-0.3859147421070552,-0.12327660850411516,-0.351624650124805,0.0,1.0,0.0,1.0
574,0.8122746973607008,-0.4884062635547044,-1.0373341883465763,0.0,1.0,0.0,1.0
575,-0.3859147421070552,-0.27075237447162337,-2.0278035213335794,0.0,1.0,0.0,1.0
576,0.8122746973607008,-0.4571312304271122,0.5626547341708901,1.0,0.0,0.0,1.0
577,0.8122746973607008,-0.4945087090430151,-0.08495982970522727,1.0,0.0,0.0,0.0
578,0.8122746973607008,-0.4945087090430151,-0.08495982970522727,1.0,0.0,0.0,0.0
579,0.8122746973607008,0.7625950615489857,-0.08495982970522727,0.0,1.0,0.0,1.0
580,-0.3859147421070552,-0.3461013030642915,-0.5040045475074209,0.0,1.0,1.0,0.0
581,-1.5841041815748111,4.697655327261326,-0.8087643422726526,0.0,1.0,0.0,1.0
582,-1.5841041815748111,0.5073094252879888,-0.9611442396552684,1.0,0.0,0.0,1.0
583,0.8122746973607008,-0.49400017191898926,-0.0468648553595733,0.0,1.0,0.0,1.0
584,0.8122746973607008,-0.24600288971953133,-0.08495982970522727,0.0,1.0,0.0,1.0
585,0.8122746973607008,-0.49400017191898926,-0.8087643422726526,0.0,1.0,0.0,1.0
586,0.8122746973607008,-0.4945087090430151,-0.5801944961987288,1.0,0.0,0.0,0.0
587,0.8122746973607008,-0.16090835568203107,-1.494473880494424,1.0,0.0,0.0,1.0
588,0.8122746973607008,-0.49400017191898926,-0.8849542909639605,0.0,1.0,0.0,1.0
589,0.8122746973607008,-0.49094894917483384,-0.12305480405088122,0.0,1.0,0.0,1.0
590,0.8122746973607008,-0.4945087090430151,-0.08495982970522727,1.0,0.0,0.0,0.0
591,0.8122746973607008,-0.49357706903179965,-0.42781459881611295,0.0,1.0,0.0,1.0
592,-1.5841041815748111,0.9588903914229795,-0.42781459881611295,0.0,1.0,1.0,0.0
593,0.8122746973607008,-0.08462778707814753,-1.9516135726422714,0.0,1.0,0.0,1.0
594,-0.3859147421070552,-0.08767900982230284,0.2578949394056584,1.0,0.0,0.0,1.0
595,0.8122746973607008,-0.4985770060352222,-0.08495982970522727,0.0,1.0,0.0,1.0
596,0.8122746973607008,-0.5102733598878176,1.1721743237013535,0.0,1.0,0.0,1.0
